23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:22.145 1129 zb_bufpool.c:237	allocated 0: 2
23:11:22.145 1129 zb_bufpool.c:238	allocated 1: 3
23:11:22.145 1129 zb_bufpool.c:239	=================
23:11:22.145 1129 zb_bufpool.c:268	free_buf: 3/2 buf 0x556014716d10, next 0x556014716db0, head 0x556014716d10
23:11:22.145 1129 nwk_main.c:610	broadcast transmition
23:11:22.145 1129 zb_scheduler.c:254	0x556014716530 scheduled cb 0x5560144dc938 param 3 (in_b 1)
23:11:22.145 1129 nwk_main.c:654	<<nwk_broadcast_transmition
23:11:22.145 1129 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
23:11:22.145 1129 zb_scheduler.c:115	0x556014716520 calling cb 0x5560144fb208 param 4 in_b 1 len 20
23:11:22.145 1129 af_rx.c:70	apsde_data_ind: pkt 0x556014716c70 h 0x0 sz 20, dst endp 0
23:11:22.145 1129 af_rx.c:76	call zdo
23:11:22.145 1129 zb_scheduler.c:254	0x556014716440 scheduled cb 0x5560145000af param 4 (in_b 1)
23:11:22.146 1129 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
23:11:22.146 1129 zb_scheduler.c:115	0x556014716530 calling cb 0x5560144dc938 param 3 in_b 1 len 28
23:11:22.146 1129 mac_data.c:504	>>zb_mcps_data_request
23:11:22.146 1129 zb_scheduler.c:207	0x556014716588 scheduled mac cb 0x5560144dcac8 param 3 (in_b 1)
23:11:22.146 1129 mac_data.c:508	<<zb_mcps_data_request 
23:11:22.146 1129 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
23:11:22.146 1129 zb_scheduler.c:115	0x556014716440 calling cb 0x5560145000af param 4 in_b 1 len 20
23:11:22.146 1129 zdo_rx.c:78	zdo_data_ind 4 clu 0x13
23:11:22.146 1129 zdo_rx.c:354	>> zdo_device_annce_srv 0x556014716cc9
23:11:22.146 1129 zb_address.c:329	>>zb_address_ieee ieee 0x556014716ccc
23:11:22.146 1129 zb_address.c:331	ieeeaddr e.1.1.1.1.1.1.1
23:11:22.146 1129 zb_address.c:349	<< zb_address_ieee, ret -28
23:11:22.146 1129 zb_address.c:595	short_addr 256 l 2 ZG->addr.short_sorted[l] 0 addr 0
23:11:22.146 1129 zb_address.c:503	>>zb_address_ieee_lock ref 57
23:11:22.146 1129 zb_address.c:509	<<zb_address_ieee_lock
23:11:22.146 1129 zb_address.c:448	zb_address_update short 0x100 long e.1.1.1.1.1.1.1 ref 57 ret 0
23:11:22.146 1129 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b80, ptr 0x556014716caf
23:11:22.146 1129 mac_common.c:89	dst addr mode: 2
23:11:22.146 1129 mac_common.c:108	src addr mode: 2
23:11:22.146 1129 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:22.146 1129 zdo_rx.c:438	seems device 256 is not our neighbor
23:11:22.146 1129 zdo_rx.c:338	skip_free_buf 0
23:11:22.146 1129 zb_bufpool.c:234	=================
23:11:22.146 1129 zb_bufpool.c:235	FREE BUF 0x556014716c70 
23:11:22.146 1129 zb_bufpool.c:236	ref 4
23:11:22.146 1129 zb_bufpool.c:237	allocated 0: 2
23:11:22.146 1129 zb_bufpool.c:238	allocated 1: 2
23:11:22.146 1129 zb_bufpool.c:239	=================
23:11:22.146 1129 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716c70, next 0x556014716d10, head 0x556014716c70
23:11:22.146 1129 mac.c:281	tx callback called
23:11:22.146 1129 mac_data.c:566	>> zb_handle_mcps_data_req
23:11:22.146 1129 mac_data.c:573	is_unicast 0, dst_addr 0xffff
23:11:22.146 1129 mac_data.c:580	msdu_handle 255 tx_options 0
23:11:22.146 1129 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x556014716bd0
23:11:22.146 1129 mac.c:578	>>mac_fill_mhr
23:11:22.146 1129 mac.c:629	<<mac_fill_mhr
23:11:22.146 1129 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
23:11:22.146 1129 mac_data.c:516	>> zb_mac_check_security data_buf 0x556014716bd0
23:11:22.146 1129 mac_data.c:552	<< zb_mac_check_security ret 0
23:11:22.146 1129 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x556014716bd0
23:11:22.146 1129 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #14 buf 0x556014716bd0 / 3 in_b 1 (size 40) is_w 1
23:11:22.146 1129 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 146766, time 1186
23:11:22.146 1129 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.146 1129 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:79	written: len 40 total 40
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:86	28 41 88 3C 39 3E FF FF 00 00 48 00 FD FF 01 00 
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:86	09 00 08 00 13 00 00 00 00 99 01 01 00 01 01 01 
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:93	01 01 01 01 01 0E A8 7A 
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 40
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:22.147 1129 mac_data.c:660	<< zb_handle_mcps_data_req 0
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:513	timer stop 1194 timer 1129  tmo 65
23:11:22.147 1129 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:22.183 1129 zb_mac_transport_linux_pipes.c:548	delta 69 (4)
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:569	timer 1133, delta_rest 0
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:22.183 1133 mac.c:266	tx waiting callback called, func: 0x5560144dcd59
23:11:22.183 1133 mac_data.c:669	>> zb_handle_mcps_data_req_continue
23:11:22.183 1133 mac_data.c:698	mac status 0x0 0
23:11:22.183 1133 zb_scheduler.c:254	0x556014716450 scheduled cb 0x5560144e109c param 3 (in_b 1)
23:11:22.183 1133 mac_data.c:703	<< zb_handle_mcps_data_req_continue
23:11:22.183 1133 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:22.183 1133 zb_bufpool.c:141	=================
23:11:22.183 1133 zb_bufpool.c:142	GET BUF 0x556014716c70
23:11:22.183 1133 zb_bufpool.c:143	ref 4
23:11:22.183 1133 zb_bufpool.c:144	allocated 0: 2
23:11:22.183 1133 zb_bufpool.c:145	allocated 1: 3
23:11:22.183 1133 zb_bufpool.c:146	=================
23:11:22.183 1133 mac.c:182	>>zb_mac_recv_data
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716c70
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:93	21 
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:79	read: len 32 total 33
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:86	61 88 9E 39 3E 00 00 01 00 48 00 00 00 01 00 0A 
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:86	01 40 00 01 00 00 00 00 9A 02 00 00 00 00 51 36 
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 33
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 33
23:11:22.183 1133 mac.c:372	>>mac_parse_recv_dt
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #15 buf 0x556014716c70 / 4 in_b 1 (size 42) is_w 0
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 183907, time 1188
23:11:22.183 1133 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.183 1133 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716cb2
23:11:22.183 1133 mac_common.c:89	dst addr mode: 2
23:11:22.183 1133 mac_common.c:108	src addr mode: 2
23:11:22.184 1133 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:22.184 1133 mac.c:390	frame_control 61:88, seq_number 158, dst_pan_id 0x3e39, src_pan_id 0x3e39 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
23:11:22.184 1133 mac.c:395	set mac rx , frm 1 len 41
23:11:22.184 1133 mac.c:239	<<can_accept_fr, ret 1
23:11:22.184 1133 zb_scheduler.c:254	0x556014716460 scheduled cb 0x5560144dcf51 param 4 (in_b 1)
23:11:22.184 1133 mac.c:498	<<mac_parse_recv_data 0
23:11:22.184 1133 mac.c:205	<<zb_mac_recv_data
23:11:22.184 1133 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
23:11:22.184 1133 zb_scheduler.c:115	0x556014716450 calling cb 0x5560144e109c param 3 in_b 1 len 39
23:11:22.184 1133 nwk_main.c:829	>>mcps_data_confirm param 3 handle 255 status 0
23:11:22.184 1133 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c0f
23:11:22.184 1133 mac_common.c:89	dst addr mode: 2
23:11:22.184 1133 mac_common.c:108	src addr mode: 2
23:11:22.184 1133 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:22.184 1133 nwk_main.c:891	free confirm to internal nwk transmission
23:11:22.184 1133 nwk_main.c:892	zb_free_buf: zb_mcps_data_confirm
23:11:22.184 1133 zb_bufpool.c:234	=================
23:11:22.184 1133 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:22.184 1133 zb_bufpool.c:236	ref 3
23:11:22.184 1133 zb_bufpool.c:237	allocated 0: 2
23:11:22.184 1133 zb_bufpool.c:238	allocated 1: 2
23:11:22.184 1133 zb_bufpool.c:239	=================
23:11:22.184 1133 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716bd0, next 0x556014716d10, head 0x556014716bd0
23:11:22.184 1133 nwk_main.c:912	<<mcps_data_confirm
23:11:22.184 1133 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
23:11:22.184 1133 zb_scheduler.c:115	0x556014716460 calling cb 0x5560144dcf51 param 4 in_b 1 len 41
23:11:22.184 1133 mac_data.c:713	>> zb_handle_data_frame
23:11:22.184 1133 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716cb2
23:11:22.184 1133 mac_common.c:89	dst addr mode: 2
23:11:22.184 1133 mac_common.c:108	src addr mode: 2
23:11:22.184 1133 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:22.184 1133 mac.c:883	>>mac_send_ack 158
23:11:22.184 1133 mac.c:578	>>mac_fill_mhr
23:11:22.184 1133 mac.c:629	<<mac_fill_mhr
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #16 buf 0x5560147169f0 / 0 in_b 0 (size 6) is_w 1
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 184644, time 1188
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:93	06 02 00 9E 4F C8 
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
23:11:22.184 1133 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:22.184 1133 mac.c:903	<<mac_send_ack ret 0
23:11:22.184 1133 zb_scheduler.c:254	0x556014716470 scheduled cb 0x5560144e176f param 4 (in_b 1)
23:11:22.184 1133 mac_data.c:750	<< zb_handle_data_frame, ret 0
23:11:22.184 1133 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
23:11:22.185 1133 zb_scheduler.c:115	0x556014716470 calling cb 0x5560144e176f param 4 in_b 1 len 41
23:11:22.185 1133 nwk_main.c:988	>>zb_mcps_data_indication param 4
23:11:22.185 1133 nwk_main.c:992	lqi 0
23:11:22.185 1133 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716cb2
23:11:22.185 1133 mac_common.c:89	dst addr mode: 2
23:11:22.185 1133 mac_common.c:108	src addr mode: 2
23:11:22.185 1133 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:22.185 1133 nwk_main.c:1005	hdr_size 8 radius 10 frame type 0
23:11:22.185 1133 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
23:11:22.185 1133 nwk_main.c:1154	new radius 9, frame type 0
23:11:22.185 1133 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:22.185 1133 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:22.185 1133 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4c30
23:11:22.185 1133 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:22.185 1133 nwk_main.c:1210	update lqi for 1 to 10
23:11:22.185 1133 zb_scheduler.c:254	0x556014716480 scheduled cb 0x5560144e2644 param 4 (in_b 1)
23:11:22.185 1133 nwk_main.c:1256	<<mcps_data_ind
23:11:22.185 1133 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
23:11:22.185 1133 zb_scheduler.c:115	0x556014716480 calling cb 0x5560144e2644 param 4 in_b 1 len 21
23:11:22.185 1133 nwk_main.c:1303	>> nwk_frame_indication 4
23:11:22.185 1133 nwk_main.c:1306	frame type 0
23:11:22.185 1133 zb_scheduler.c:254	0x556014716490 scheduled cb 0x5560144f5b6e param 4 (in_b 1)
23:11:22.185 1133 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
23:11:22.185 1133 zb_scheduler.c:115	0x556014716490 calling cb 0x5560144f5b6e param 4 in_b 1 len 21
23:11:22.185 1133 aps_main.c:584	+nlde_data_ind 4
23:11:22.185 1133 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
23:11:22.185 1133 zb_bufpool.c:141	=================
23:11:22.185 1133 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:22.185 1133 zb_bufpool.c:143	ref 3
23:11:22.185 1133 zb_bufpool.c:144	allocated 0: 3
23:11:22.185 1133 zb_bufpool.c:145	allocated 1: 2
23:11:22.185 1133 zb_bufpool.c:146	=================
23:11:22.185 1133 zb_scheduler.c:254	0x5560147164a0 scheduled cb 0x5560144f5d69 param 3 (in_b 0)
23:11:22.185 1133 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
23:11:22.185 1133 zb_scheduler.c:115	0x5560147164a0 calling cb 0x5560144f5d69 param 3 in_b 0 len 0
23:11:22.185 1133 aps_main.c:639	+zb_nlde_data_indication_continue 4
23:11:22.185 1133 aps_main.c:923	+aps_ack_send_handle 3
23:11:22.185 1133 aps_main.c:966	clusterid 1
23:11:22.185 1133 aps_main.c:972	src_endpoint 0
23:11:22.185 1133 zb_scheduler.c:254	0x5560147164b0 scheduled cb 0x5560144df27c param 3 (in_b 0)
23:11:22.185 1133 aps_main.c:982	-aps_ack_send_handle
23:11:22.185 1133 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:22.185 1133 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:22.185 1133 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 44 aps_counter 153 clock 3
23:11:22.185 1133 aps_dups.c:103	-aps_check_dups ret 0
23:11:22.185 1133 aps_main.c:683	data pkt
23:11:22.185 1133 zb_scheduler.c:254	0x5560147164c0 scheduled cb 0x5560144fb208 param 4 (in_b 1)
23:11:22.185 1133 aps_main.c:696	-zb_nlde_data_indication_continue
23:11:22.185 1133 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
23:11:22.185 1133 zb_scheduler.c:115	0x5560147164b0 calling cb 0x5560144df27c param 3 in_b 0 len 8
23:11:22.185 1133 nwk_main.c:225	+nlde_data_request 0x556014716c64
23:11:22.185 1133 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
23:11:22.185 1133 zb_scheduler.c:254	0x5560147164d0 scheduled cb 0x5560144e07cd param 3 (in_b 0)
23:11:22.185 1133 nwk_main.c:267	-nlde_data_request
23:11:22.186 1133 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
23:11:22.186 1133 zb_scheduler.c:115	0x5560147164c0 calling cb 0x5560144fb208 param 4 in_b 1 len 13
23:11:22.186 1133 af_rx.c:70	apsde_data_ind: pkt 0x556014716c70 h 0x0 sz 13, dst endp 0
23:11:22.186 1133 af_rx.c:76	call zdo
23:11:22.186 1133 zb_scheduler.c:254	0x5560147164e0 scheduled cb 0x5560145000af param 4 (in_b 1)
23:11:22.186 1133 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
23:11:22.186 1133 zb_scheduler.c:115	0x5560147164d0 calling cb 0x5560144e07cd param 3 in_b 0 len 16
23:11:22.186 1133 nwk_main.c:677	>>forward parm 3
23:11:22.186 1133 nwk_main.c:306	>>calc_dest nsdu 0x556014716bd0 handle 0 mac_dst 0x7ffcc85b4c26 indir 0x7ffcc85b4c28 cmd_status 0x7ffcc85b4c2c
23:11:22.186 1133 nwk_main.c:328	dest addr 1 dev type 2
23:11:22.186 1133 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:22.186 1133 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:22.186 1133 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4bd8
23:11:22.186 1133 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:22.186 1133 nwk_main.c:342	dst is neighb, rx_on 1
23:11:22.186 1133 nwk_main.c:447	<<calc_dest 0
23:11:22.186 1133 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
23:11:22.186 1133 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
23:11:22.186 1133 zb_scheduler.c:254	0x5560147164f0 scheduled cb 0x5560144dc938 param 3 (in_b 0)
23:11:22.186 1133 nwk_main.c:798	<<forward
23:11:22.186 1133 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
23:11:22.186 1133 zb_scheduler.c:115	0x5560147164e0 calling cb 0x5560145000af param 4 in_b 1 len 13
23:11:22.186 1133 zdo_rx.c:78	zdo_data_ind 4 clu 0x1
23:11:22.186 1133 zdo_disc_srv.c:468	zdo_dev_ieee_addr_res 4, fc 64
23:11:22.186 1133 zdo_common.c:124	zdo_send_resp_by_short, command_id 32769, param 4, tsn 2, addr 1
23:11:22.186 1133 zb_scheduler.c:254	0x556014716500 scheduled cb 0x5560144f4dfe param 4 (in_b 1)
23:11:22.186 1133 zdo_rx.c:338	skip_free_buf 1
23:11:22.186 1133 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
23:11:22.186 1133 zb_scheduler.c:115	0x5560147164f0 calling cb 0x5560144dc938 param 3 in_b 0 len 16
23:11:22.186 1133 mac_data.c:504	>>zb_mcps_data_request
23:11:22.186 1133 zb_scheduler.c:207	0x556014716558 scheduled mac cb 0x5560144dcac8 param 3 (in_b 0)
23:11:22.186 1133 mac_data.c:508	<<zb_mcps_data_request 
23:11:22.186 1133 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
23:11:22.186 1133 zb_scheduler.c:115	0x556014716500 calling cb 0x5560144f4dfe param 4 in_b 1 len 12
23:11:22.186 1133 aps_main.c:167	+apsde_data_req 4
23:11:22.186 1133 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
23:11:22.186 1133 aps_main.c:992	+save_ack_data 4
23:11:22.186 1133 aps_main.c:1024	save_ack_data  clusterid 32769 aps_counter 57 src_endpoint 0 src_endpoint 0, i 0
23:11:22.186 1133 zb_scheduler.c:283	tm_freelist, get nent 0x556014716708
23:11:22.186 1133 zb_scheduler.c:294	0x556014716708 scheduled alarm 0x5560144f7459, run_after 650, at 1783, param 0
23:11:22.186 1133 zb_scheduler.c:349	cur t 1133, head t 1194
23:11:22.186 1133 zb_scheduler.c:254	0x556014716510 scheduled cb 0x5560144df27c param 4 (in_b 1)
23:11:22.186 1133 aps_main.c:312	-apsde_data_req
23:11:22.186 1133 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
23:11:22.186 1133 zb_scheduler.c:115	0x556014716510 calling cb 0x5560144df27c param 4 in_b 1 len 20
23:11:22.186 1133 nwk_main.c:225	+nlde_data_request 0x556014716d04
23:11:22.186 1133 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
23:11:22.186 1133 zb_scheduler.c:254	0x556014716520 scheduled cb 0x5560144e07cd param 4 (in_b 1)
23:11:22.186 1133 nwk_main.c:267	-nlde_data_request
23:11:22.186 1133 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
23:11:22.186 1133 zb_scheduler.c:115	0x556014716520 calling cb 0x5560144e07cd param 4 in_b 1 len 28
23:11:22.186 1133 nwk_main.c:677	>>forward parm 4
23:11:22.186 1133 nwk_main.c:306	>>calc_dest nsdu 0x556014716c70 handle 0 mac_dst 0x7ffcc85b4c26 indir 0x7ffcc85b4c28 cmd_status 0x7ffcc85b4c2c
23:11:22.186 1133 nwk_main.c:328	dest addr 1 dev type 2
23:11:22.186 1133 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:22.186 1133 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:22.187 1133 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4bd8
23:11:22.187 1133 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:22.187 1133 nwk_main.c:342	dst is neighb, rx_on 1
23:11:22.187 1133 nwk_main.c:447	<<calc_dest 0
23:11:22.187 1133 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
23:11:22.187 1133 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
23:11:22.187 1133 zb_scheduler.c:254	0x556014716530 scheduled cb 0x5560144dc938 param 4 (in_b 1)
23:11:22.187 1133 nwk_main.c:798	<<forward
23:11:22.187 1133 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
23:11:22.187 1133 zb_scheduler.c:115	0x556014716530 calling cb 0x5560144dc938 param 4 in_b 1 len 28
23:11:22.187 1133 mac_data.c:504	>>zb_mcps_data_request
23:11:22.187 1133 zb_scheduler.c:207	0x556014716568 scheduled mac cb 0x5560144dcac8 param 4 (in_b 1)
23:11:22.187 1133 mac_data.c:508	<<zb_mcps_data_request 
23:11:22.187 1133 mac.c:281	tx callback called
23:11:22.187 1133 mac_data.c:566	>> zb_handle_mcps_data_req
23:11:22.187 1133 mac_data.c:573	is_unicast 1, dst_addr 0x1
23:11:22.187 1133 mac_data.c:580	msdu_handle 0 tx_options 1
23:11:22.187 1133 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x556014716bd0
23:11:22.187 1133 mac.c:578	>>mac_fill_mhr
23:11:22.187 1133 mac.c:629	<<mac_fill_mhr
23:11:22.187 1133 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
23:11:22.187 1133 mac_data.c:516	>> zb_mac_check_security data_buf 0x556014716bd0
23:11:22.187 1133 mac_data.c:552	<< zb_mac_check_security ret 0
23:11:22.187 1133 mac_common.c:181	tx_total 2
23:11:22.187 1133 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x556014716bd0
23:11:22.187 1133 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #17 buf 0x556014716bd0 / 3 in_b 0 (size 28) is_w 1
23:11:22.187 1133 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408682 187477, time 1188
23:11:22.187 1133 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:22.187 1133 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:22.221 1133 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
23:11:22.221 1133 zb_mac_transport_linux_pipes.c:86	1C 61 88 3D 39 3E 01 00 00 00 48 00 01 00 00 00 
23:11:22.221 1133 zb_mac_transport_linux_pipes.c:93	05 00 02 00 01 00 00 00 00 9A FB DB 
23:11:22.221 1133 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:22.221 1133 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
23:11:22.221 1133 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:22.221 1133 mac_data.c:187	>> zb_mac_check_ack
23:11:22.221 1133 zb_scheduler.c:283	tm_freelist, get nent 0x5560147166e8
